,word,freq
1,价绕颇农,1
2,磊屈苞,1
3,<U+0361><U+0361>,1
4,甸绢啊磊付磊,1
5,唱牢宏复瘤,1
6,<U+035F><U+035F><U+035E><U+035E>,1
7,啊鳖捞,1
8,啊捞靛柯,1
9,皑蝶巢俊辑,1
10,俺咐乐绢,1
11,吧概积怕傍盔俊,1
12,霸弗捞烈,1
13,绊胶飘胶妮乔柯乔浆绰,1
14,苞坷抚,1
15,惫矫飘港,1
16,焙魂坷抚捞扼绰,1
17,崩何府绰,1
18,敝敝,1
19,弊谤,1
20,弊赴赣敲矾何配啊,1
21,弊赴赣敲矾何配牢屈阑,1
22,弊檬废,1
23,陛坷抚,1
24,陛坷抚阑,1
25,扁羔捞扼绰,1
26,扁惠捞匙颊漠惫荐焊府逛捞扼绰,1
27,辨捞扼窍搁,1
28,辫器傍亲俊辑,1
29,憋篮,1
30,唱粱,1
31,唱鸥坷厚墨,1
32,抄魂府奴笼,1
33,抄魂府奴笼俊辑,1
34,郴传俊绰,1
35,呈公亮酒呈公亮酒甫,1
36,呈客狼霉咯青,1
37,逞滚乔秤逞滚乔秤,1
38,匙捞滚,1
39,畴扼官,2
40,疵家淬,1
41,促尔浆,1
42,催赣福,1
43,淬胶颇呼,1
44,措康鄂荐魂决没,1
45,歹采捣,1
46,歹风眉矩窍快胶俊绢厚矩厚,1
47,歹夯,1
48,歹努府橇,2
49,歹努府橇俊,1
50,歹敲饭捞胶俊辑,1
51,胆巩档墨其沥富,1
52,档滴悼,1
53,档芳,1
54,稻膏篮,1
55,悼鞠荤俊绰,1
56,惦昏茄,1
57,侗窍聪,4
58,扼父瞒,1
59,饭靛赣敲矾何配,1
60,饭靛赣敲矾何配客,1
61,饭阁颇款靛,1
62,饭捞瘤七橇扼绰,1
63,府固萍靛,1
64,府迄,1
65,付扼档啊绰咯按急阑,1
66,付瓶促扼绰,1
67,阜槛俺扼,1
68,阜槛丨庵捞扼,1
69,父里捞芭赣府奔,1
70,父冕,1
71,咐唱侥寸,1
72,咐乐霸冈篮,1
73,咐乐变,1
74,盖档氛肚稻,1
75,皋叼摹,1
76,疙啊颊父滴,1
77,疙岿惫刮切背,1
78,疙岿惫刮切背俊辑,1
79,疙柳傈汗俊,1
80,阁胶磐,1
81,隔龙阑,1
82,公郊祸彬,1
83,固惫,1
84,固尝看促,2
85,固尝看促公丰力林咯青,1
86,固尝看促httpnews,1
87,固尝看带,2
88,固鄂捞匙,1
89,官促绰救焊咯夸,1
90,官伐格厘墨其肺,1
91,官府皋,1
92,官具儒肺扼绰,1
93,海府鄂促,1
94,海胶,1
95,喊捣喊,1
96,喊捣喊鳖瘤,1
97,焊臂橙橙,1
98,焊芬坑栏肺,1
99,焊芬坑篮,1
100,焊富捞鄂吧,1
101,焊富漠惫荐看绢夸茄覆漠惫荐,1
102,焊鉴楷瘤扼绊,1
103,夯檬练垮,1
104,杭绊氛捞,1
105,杭绊氛芦煌涝聪促,1
106,航付角捞扼绰,1
107,禾禾肺,1
108,何绢扼付矫鸥绰,1
109,阂惫荤,1
110,宏捞秦,1
111,厚呈胶扼绊,1
112,厚隔家,1
113,厚急风扼绰,1
114,呼府墨,1
115,弧埃笼付魔,1
116,户肚酒甫,1
117,华促规捞烈,1
118,磺夸夸,1
119,荤妨聪惫荐,1
120,荤妨聪剑辨,2
121,荤妨聪剑辨肺,1
122,伙羹家扼,1
123,惑斑聪扼绰,1
124,货骇坷芬捞扼,1
125,货楷背,1
126,箕农饭涅福,1
127,辑蓖促盔篮,1
128,辑蓖器,1
129,辑蓖器扼绰,1
130,辑蓖器俊,1
131,辑赣悸,2
132,辑赣悸槛家芭角俺,1
133,辑汗傈矫包唢茇铟闫谓苞,1
134,辑阂苞瘤扼绊,1
135,辑阂苞瘤扼绰,1
136,辑后归荤,1
137,辑匡,1
138,辑匡力林,2
139,辑全沥盔牢单,1
140,急快沥酒,1
141,急烙背喙伍,1
142,汲惫噤闲涝聪促,1
143,汲巩措且噶俊,1
144,级家唱捞,1
145,级鸥福档,1
146,挤瘤,2
147,挤瘤客,1
148,挤瘤内瘤捞促,1
149,己魂器傍盔捞,1
150,己捞矫倒,1
151,贾悼魂,2
152,价寸府,2
153,价厩魂栏肺,1
154,价绕颇农,1
155,艰家绰,1
156,荐格盔辨具矫厘汲饭绰,1
157,鉴混颇催摹挪,1
158,鉴窍惑雀,1
159,见厚家府扼绊,1
160,胶穿乔,1
161,胶穿乔,1
162,胶鸥令龋炮俊辑,1
163,胶抛捞荤鹅,1
164,浇浇浇肺快扼绰,1
165,矫利牢鉴埃,1
166,教教勒阑,1
167,睛侗农覆橇扼仟摹畴,1
168,酒福都,2
169,酒福都孤瘤决,2
170,酒福都孤瘤决栏肺,1
171,酒福明,1
172,酒葛饭欺矫侨捞,1
173,酒葛福,1
174,酒焊墨档,2
175,酒何缴骇脚傈,1
176,酒橇肺叼抛,2
177,救傣栏肺,1
178,救傣拌邦,1
179,救傣搁涝聪促,1
180,拘积飘,1
181,局岿,1
182,局岿阑,1
183,局岿府扼绰,1
184,局岿府俊俊,1
185,绢录瘤窍哥,1
186,诀荤捞努,1
187,钧耽拱拌邦,1
188,俊饭农抛捞柯,1
189,俊歧啪苞,1
190,咯扁毫,1
191,咯扁绢锭,1
192,咯扁绢锭扼绰,1
193,咯抚巩备荤俊,1
194,楷捣篮,1
195,坷巨妮秦林技夸,1
196,坷绰沥辫逛,1
197,坷靛尔,1
198,坷汲废,1
199,坷汲废阑,1
200,苛父捞匙肺,1
201,棵贰惫荐俊,1
202,控老捞瘤沁匙夸,1
203,夸噶瘤聪,1
204,侩淬秦救档肺甫,1
205,侩赣府,2
206,侩鞠荐屈捞扼绊,1
207,侩岿,1
208,快府笼酒痢,1
209,快沟俺秦救困苞,1
210,快何叼酒,1
211,快蜡积农覆档秤,1
212,快柳秦厘惫菌促,1
213,款柳亲俊辑,1
214,岿沥府哎厚逛栏肺,1
215,蜡府醛胶,1
216,篮瘤拳甫,1
217,捞宏捞菩胶聚,1
218,捞龋抛快,2
219,厘冕侥寸,1
220,历芭,2
221,历荤恩捞,1
222,傈汗府炼肚付疵户,1
223,沥俺,1
224,沥葛矫镝倬嫘扼绰,1
225,力穿厚酒绰,1
226,力胶内付飘而聪促,1
227,力林辫父汗,1
228,力林促框坊飘墨肺,1
229,力林淬胶颇呼,1
230,力林档窍搁,1
231,力林导海绊扁笼,1
232,力林肺坊飘墨看澜,1
233,力林俊部摹促曼栏肺,1
234,力林坷记轰霸胶飘窍快胶肺,1
235,辆崔府,1
236,辆崔府浚,1
237,林埃疙岿捞,1
238,瘤浇,1
239,曼亮篮,1
240,芒材,1
241,芒材芒材篮,1
242,没荐府,2
243,没冕捞坷鄂促酒林,1
244,弥檬狼搬去馆瘤绰,1
245,眠荤,1
246,摹历胶,1
247,墨羔府酒鳃,2
248,墨羔府酒鳃扯父,1
249,墨捞历,1
250,墨墨坷佩,1
251,墨其单胶瓶,1
252,内瘤谤捞扼绊,1
253,内瘤窍快胶ozy,1
254,能抛唱,1
255,捻坷葛扼绰,1
256,农肺沫,1
257,农皋福,1
258,奴畴部皋,1
259,努反付饭焊厚摹龋炮,1
260,努覆飘,1
261,虐府内剧苞痢,1
262,虐技胶粮,1
263,鸥捞氦犁龙,1
264,鸥瘤付且,1
265,沤扼鉴仿档啊,1
266,抛快甫,1
267,配尝飘港,1
268,配配酒躲府俊俊,1
269,烹哎摹啊,1
270,漂洒,1
271,萍胶沛俊辑绰,1
272,颇福抛稠,1
273,蒲盖篮,1
274,钎急漠惫荐俊辑,1
275,浅拳趋捞菌嚼聪促捞扒,1
276,敲扼雷,2
277,敲饭捞胶姆橇力林咀萍厚萍,1
278,乔令,1
279,乔令,1
280,俏农穷俩涝聪促,1
281,窍哎厚,1
282,窍档苞,1
283,窍档俊,1
284,窍档府,1
285,窍付促霸胶飘窍快胶,27
286,窍捞靛宏饭靛,1
287,茄扼魂,1
288,茄扼魂墨其俊,1
289,茄覆,1
290,茄覆漠惫荐扼绊,1
291,茄覆亲栏肺,1
292,茄覆亲捞,1
293,茄覆亲档急措钦角肺,1
294,茄覆亲档急措钦角嘛绊,1
295,茄摹拱雀,1
296,窃傣,2
297,秦厚摹,3
298,秦坑,3
299,秦坑阑,1
300,倾棍捞促,1
301,庆捞,1
302,泅傣老扁充,1
303,蛆犁,2
304,蛆犁秦荐垮厘,1
305,去惫逛,1
306,拳鉴颇免家,1
307,炔圈沁促,1
308,瓤府匙刮冠,1
309,饶促蹿窍绊,1
310,饶秦籍寒捞扼,1
311,茸窍绊,1
312,绒窍绊,1
313,绒快,1
314,孺蹬瘤啊,1
315,孺蹬瘤滚芭,1
316,洒电,1
317,洒器颇款靛扼绰,1
318,鳃傅,1
319,鳃傅捞菌带扒,1
320,鳃傅捞菌绢夸,1
321,磊屈,1
