,word,freq
1,角力沸,1
2,急赤客唱公槽,1
3,茄扼魂,1
4,扁促府绰,1
5,固开惫,1
6,犁福固绰,1
7,<U+1D17><U+10E6>,1
8,<U+1D17>器胶泼,1
9,<U+0DC6>迭,1
10,傍亲俊,1
11,俊皋饿靛,1
12,逛冈菌栏聪鳖,1
13,盔楼府,1
14,km,1
15,器厘付瞒俊啊辑,1
16,啊鳖捞扮俊,1
17,啊靛呈,1
18,哎末惫力林傍亲,1
19,皑己家前讥捞扼绰,1
20,碍釜俊辑,1
21,碍窍辣,1
22,俺端捞悼拱盔,1
23,芭巩坷抚鞍篮,1
24,八钢饭秦函,1
25,绊哎迭雀,1
26,绊殿绢雀秦魂拱葛惦,1
27,绊肺纳具甫,1
28,绊笼倒快钒矫俊,1
29,蚌篮崔肺,1
30,苞榴苞临,1
31,胞陛棵饭辨捞扼绊档,1
32,包澜荤内胶客,1
33,堡飞捞扼,1
34,堡摹扁,1
35,堡摹扁秦函,1
36,堡摹扁秦函俊,1
37,堡摹扁秦函捞,1
38,备滴固楷藕备捞,1
39,备拳风捞促,1
40,惫老荤救版盔能琶飘,1
41,奔贩瘤促扼绰,1
42,奔公扁扯捞扼绊,1
43,崩何府绰,2
44,敝圭俊,1
45,敝窍福规,1
46,弊府匡订,1
47,辟单,2
48,陛瓷秦荐垮厘岿俊,1
49,陛坷抚,1
50,扁橇飘,1
51,辫崇秦荐垮厘,1
52,辫父汗,1
53,辫酒惦付,1
54,辫酒淋付啊,1
55,辫咯荤丛,1
56,唱官沸,1
57,唱牢何鹅掺龋炮辑蓖器棵饭矫厘俊辑档,1
58,抄靛釜官寸朝揪啊,1
59,成捞甸阑,1
60,畴帮窍俺扼绰,1
61,畴帮窍俺成苞,1
62,畴帮窍俺成篮,1
63,畴酒狼规林鳖瘤,1
64,疵窍快胶,1
65,聪啊,1
66,促尔浆坷抚苞,1
67,促嚎,1
68,崔莆捞菌促绰,1
69,催赣福,1
70,催赣福秦救辨捞菌促,1
71,淬归涝聪寸,1
72,胆付客,1
73,档滴秦赤狼笼,1
74,档芳,1
75,档芳俊,1
76,档刮惑雀孺蹬瘤,1
77,捣郴内内胶啊,1
78,倒巩绢汉澜,1
79,悼归采鞘公菲,1
80,蹬瘤绷绰沥盔,1
81,叼矩叼颇飘刚飘敝档迫绊芭匡档迫绊啊备档迫绊,1
82,顶尼目胶磐靛富瞒,1
83,扼膏捞扼,1
84,扼亥歹扼绰,1
85,饭捞侥寸阑,1
86,肺胶飘矩庆红,1
87,付畴福喉尔,1
88,付丑官霸飘牢单,1
89,付丑摹挪,1
90,付赴荤捞攫胶啊,1
91,付寂喉尔苞,1
92,父绒沥捞,1
93,钢饭绰,1
94,葛蹿摹扁绰,1
95,葛甸茄惑俊辑,1
96,格器力林其府俊,1
97,巩级俊,1
98,孤瘤决,1
99,固惫,1
100,固聪攫令,1
101,固聪攫令甫,1
102,固胶平档扼绰,1
103,固磊墨具,1
104,官促看嚼聪促,1
105,规覆盔涝聪促,1
106,焊富漠惫荐,2
107,何柳窍促扼绰,1
108,何某甫,1
109,合鸥烙捞鄂,1
110,阂鄂瘤绰,1
111,哼甫,1
112,喉尔肺溅轰,1
113,厚窿力林isit,1
114,呼府虐,1
115,皇混笼,1
116,荤拌亲冕瘤殿措扼绰,1
117,荤妨聪刮冠,1
118,荤妨聪剑辨,2
119,荤妨聪剑辨,1
120,荤妨聪剑辨父,1
121,荤妨聪剑辨阑,1
122,荤妨聪剑辨涝聪促,1
123,魂崩何府,1
124,魂崩何府扼绊,1
125,魂崩何府肺,1
126,魂鸥啊,1
127,魂鸥风摹畴,1
128,伙公,1
129,伙公惫荐,2
130,祸崔秦赤,1
131,圾府胶力林龋炮,1
132,辑堡冕锐寸辟陵胶,1
133,辑蓖器,2
134,辑匡咯青瘤档肺,1
135,辑累啊檬逛,1
136,辑炔,1
137,急拱绊莆俊辑档,1
138,级官促荤恩捞,1
139,级家唱捞,1
140,几悼匙奇记栏肺何磐,1
141,己魄厩内胶甫,1
142,技矾单捞,1
143,技拳扼绰,1
144,技拳付甭埃俊辑,1
145,家扯酒贰,1
146,家家何何丛篮,1
147,家沥,1
148,加榜且噶扼搁俊,1
149,加圭措乔家,1
150,价寸府阑,1
151,艰家,1
152,荐坊飘墨俊辑,1
153,荐府浆啊,1
154,鉴苛捞匙扁夯,1
155,鉴苛捞匙绰,1
156,鉴苛捞匙力林档,1
157,剑局把栏肺父,1
158,剑局看促,1
159,胶畴快墓,1
160,胶穿乔,1
161,胶瘤窍搁,1
162,胶瘤绢宫帕捞,1
163,胶内府酒scori肺,1
164,静淬静淬,1
165,揪俊胶,1
166,酒馋货尝促尔浆坷抚,1
167,酒哆府框捞,1
168,酒扼厚救,1
169,酒福都,2
170,酒皋府墨畴啊,1
171,酒何坷抚洮莴淇,1
172,酒盔绊琶,1
173,酒内,1
174,酒捻酒敲扼齿,2
175,救悼,1
176,舅累瘤坑捞扼,1
177,局根,1
178,局岿,2
179,局岿老,1
180,局岿家馆俊辑,1
181,局岿秦救档肺肺,1
182,矩平,1
183,绢恫官恩,1
184,绢府格内胶客,1
185,绢付厘厘,1
186,绢孤令刚飘,1
187,绢官眶,1
188,绢辑客,1
189,绢铰积厩捞扼绰,1
190,攫价档鄂,1
191,钧舅捞扼,1
192,俊剐府颇府俊啊促,1
193,俊内罚靛涝备何磐,1
194,俊内肺靛啊,1
195,俊内宏府瘤开俊,1
196,郡侨,1
197,咯抚巩备荤啊,1
198,咯青捞菌促搁夸,1
199,楷捣,1
200,楷捣捞,1
201,楷浅楷啊俊辑,1
202,康角内胶啊,1
203,抗级丑盔敝蝶扁,1
204,坷靛尔,1
205,坷靛尔海捞目府甫,1
206,坷剐,1
207,坷盒磊扁,1
208,坷汲废,2
209,坷饶促几矫,1
210,棵饭辨,1
211,棵饭侥寸,1
212,侩传捞,1
213,侩传捞坷抚捞鄂,1
214,侩滴鞠涝聪促,1
215,侩楷备抚促府甫,1
216,岿沥府,1
217,岿沥府绰,1
218,蜡譬滚匙,1
219,篮锐匙秦厘惫俊,1
