,word,freq
1,局斑悼馆力林咯青,1
2,绢副锭绰,1
3,局斑悼馆力林咯青,1
4,构冈阑鳖,1
5,豪备啊,1
6,价厩魂篮,1
7,bb捞锭鳖柳,1
8,bbb酒奖霸档,1
9,bbb浚啊客堡绢瘤蠢矾固檬逛何磐,1
10,bbb捞府嘛绢档,1
11,炉炉,1
12,咯青笛掳朝历锐绰笛掳朝俊龋炮俊辑老嘛老绢唱辑狐弗矫累阑窍妨备沁瘤父霉朝狼绊窜窃锭巩俊词霸老绢唱辑坷傈矫码眉农酒眶窍绊滚胶甫鸥绊档访皑敝唱公剑栏肺氢沁烈傍亲辟贸俊辑啊绰单滚胶肺矫埃沥档吧啡绢夸堆棍堆棍公芭款咙阑啊瘤绊盒沥档甫吧绢棵扼艾烈令览富咯扁辑档历锐绰坊飘狼鞘夸己阑疤唱霸蠢尝搁辑促矫茄锅搁倾甫蝶具摆促绰促咙阑沁菌烈公荤洒档馒秦辑墨款磐俊辑咙阑该扁绊流盔盒狼救郴甫蝶扼眉氰窍绰镑俊档馒沁烈瘤陛篮敝捞促冻绢柳矫琉捞扼茄扼豪眉氰阑且荐乐绢夸器配粮涝厘丰澜丰牢茄扼豪kg眉氰历锐绰茄扼豪kg父眉氰窍扁肺沁绢夸救弊贰档咙捞腹酒辑公芭况龙鳖毫流盔盒狼模例茄汲疙阑佃绊茄扼豪阑蝶焊疽瘤夸力老奴仇栏肺榜扼辑钉促瓷茄扼豪蝶绰扒绢菲瘤臼酒夸蝶绊唱辑怖瘤甫陋霸肋扼林绢具淬绊唱辑辑肺惑贸啊救抄促绊窍歹扼备侩促青洒笛露朝篮窍疵捞讣疽绢侩笛捞嘛扁困秦伙阿措甫滴绊伎墨葛靛肺嘛菌歹聪拳龙捞唱吝俊犬牢窍绊唱辑浇柒带入茄扼豪阑促蝶绊郴妨坷搁器配粮捞唱客侩悼归唱公啊乐菌瘤父悼归采捞劝娄乔绊冻绢瘤带矫扁扼采捞芭狼冻绢廉乐菌绢夸弊贰滴荤柳篮牢积鸡怖捞犯霸牢刘鸡阑嘛绢拎具窍磊唱蜡茄扼豪滴俺甸绊莫备绰诀弊饭捞靛滚傈器配粮俊辑荤柳阑嘛绊墨其郴何肺甸绢吭绢夸逞眠奎促瓷捞犯霸抛捞喉付促敝苞茄扼豪捞初咯廉乐绢夸弊成冈绢档登歹扼备夸崔崔窍聪咐乐菌带没敝瞒涝备俊吧妨乐带芭匡鸡kg俊茄扼豪俺钉绢侩器厘篮捞犯霸秦林脚翠聪促涝备糠倒淬捞捞坏辑咯扁辑档荤柳阑嘛绊郴妨艾菌带扁撅捞郴妨哎订救塞甸歹扼备夸流盔盒甸档呈公模例窍绊器配粮档捞悔绊没敝瞒档呈公咐乐菌带镑,1
13,没檬圭,1
14,笼俊,1
15,坷疵档,1
16,牢莫,1
17,鳃傅鸥烙,1
18,啊绊锹,1
19,啊颇档荤柳包,1
20,啊颇档芦煌,1
21,哎壶笼,1
22,肮篮,1
23,绊扁惫荐盔,1
24,谤磊啃捞扼绰,1
25,胞瘤秦荐垮厘捞,1
26,堡摹扁秦函,1
27,备臂,1
28,焙魂坷抚,1
29,弊拌例蜡府呐,1
30,弊釜捞扼绰,1
31,扁穴甫,1
32,辫档锐,1
33,辫康癌岸矾府俊,1
34,辫怕锐丛,1
35,憋俊辑,1
36,憋篮,1
37,层官肺快,1
38,唱圈肺,1
39,抄靛福,1
40,吵谰府,1
41,郴家荤扼绰,1
42,畴绊肺矫,1
43,畴绊肺矫,1
44,畴扼官扼绰,1
45,畴内啊,1
46,愁何何措骂俺,1
47,促甸,1
48,促规搁涝聪寸,1
49,崔俊拱甸促喉肺弊甫,1
50,催碍沥,1
51,寸纳棵饭惫荐,1
52,措奔措奔奔备捞,1
53,措奔措奔奔备捞肺,1
54,歹钒捞,1
55,歹努府橇,1
56,傣盼篮,1
57,档福港桨莆捞菌促,1
58,捣拱捞鄂,1
59,捣拱憋栏肺,1
60,捣拱憋捞扼绰,1
61,倒墨氛捞抚俊,1
62,倒窍风莆捞鄂,1
63,导海,1
64,导海绊扁,1
65,导海扯榜篮,1
66,扼官,1
67,扼官,2
68,而胶鸥棍胶甫,1
69,房明绊,1
70,吩单酒飘呼扼胶,1
71,吩单力林府炼飘,1
72,幅鞘丛,1
73,付丑,1
74,富瞒仟爹,1
75,概老棵饭,1
76,皋捞郊目乔窍快胶,1
77,膏档氛捣鳖胶俊辑,1
78,葛蹿摹扁啊,1
79,葛墨促规,1
80,阁胶磐,1
81,隔噶惫捞扼绊档,1
82,个惫,1
83,拱亲酒府扼绰,1
84,惯根苞,1
85,含叼肺,1
86,焊芬坑,1
87,焊富磷阑,1
88,焊富漠惫荐啊,1
89,阂馋捞,1
90,阂盼栏肺,1
91,阂盼捞扼绰,1
92,宏府橇闰,1
93,户壁,1
94,魂甸剑,1
95,货级格,1
96,祸崔秦荐垮厘,1
97,迹芬,1
98,讥牢讥牢,1
99,讥力林俊辑,1
100,辑蓖器墨其,1
101,辑匡盒侥,1
102,籍拱盔,1
103,急矫萍肺,1
104,级矩芥,1
105,级笼坷饶,1
106,挤瘤客,1
107,挤瘤内瘤扼,1
108,己魂宠,1
109,己魄厩内胶,1
110,技拳,1
111,家峄,1
112,加榜,1
113,加榜且噶扼搁捞抗夸,1
114,艰家,1
115,荐快悼,1
116,鉴苛捞匙档,1
117,鉴捞伙锰,1
118,鉴玫捞扼绰,1
119,酱农覆扼都,1
120,胶鸥棍胶,1
121,胶乔醋,1
122,脚肥疙林甫,1
123,疥馋捞,1
124,酒蓖混器备捞扼绰霸,1
125,酒风夸俊档,1
126,酒老罚靛扼叼坷绰,1
127,酒捻酒,1
128,救罐疽绢侩,1
129,救倒坷抚,1
130,救倒坷抚阑,2
131,局豪俊,1
132,局岿,4
133,局岿,1
134,钧耽拱拌邦,2
135,钧耽拱拌邦捞扼绊,1
136,咯青捞亮促,1
137,楷藕捞扼绰痢,1
138,坷啊葱力林,1
139,坷绰沥辫逛篮,1
140,坷绰沥辫逛阑,1
141,坷聪假磐,1
142,坷皋扁贱捞,1
143,坷汲废,1
144,坷汲废,1
145,坷汲废拌裙俊,1
146,坷记,1
147,坷记朴府胶龋炮捞抗夸,1
148,坷咯荤,1
149,坷咯荤绰,1
150,棵贰惫荐甫,1
151,棵饭辨逛惑坷饶,1
152,侩传捞坷抚捞俊夸,1
153,侩赣府,1
154,侩赣府秦救,1
155,侩楷具裹,1
156,侩玫荐,1
157,快靛畴飘,1
158,快柳秦厘惫,1
159,快柳秦厘惫牢单,1
160,眶哆福快府蹬瘤,1
161,岿沥府绰,1
162,岿沥剑,1
163,困固府,1
164,蜡悼,1
165,捞棵扼聪,1
166,牢胶鸥,1
167,厘焙籍,1
168,历胶矾款,1
169,历芭,2
170,沥快己丛,1
171,力林堡秦看绢侩,1
172,力林辫崇固肺傍盔固肺,1
173,力林辫父汗己魂痢捞,1
174,力林稻捞扼绰,1
175,力林俊牢官促俊牢,1
176,力林空汗亲傍龋炮包堡捞,1
177,辆崔荐促躲俊辑,1
178,窿窜笼捞扼绊,1
179,窿窜笼圭力窜笼捞扼绊,1
180,檬内仟爹,1
181,眠荤客,1
182,秒捍淬捞扼,1
183,抿扼快固荐练包苞,1
184,墨羔府酒鳃肺,1
185,墨羔府酒鳃墨羔府酒鳃篮,1
186,漠檬匙,1
187,目胶磐靛,1
188,哪哪力林扼绰,1
189,内肺唱,1
190,内肺唱肺,1
191,农乏黎,1
192,农饭海都扼绰,1
193,奴钧栏肺,1
194,奴钧秦救版铰瘤,1
195,沤扼胶抛捞扼绰,1
196,徘窍快胶歹内呈俊,1
197,抛叼海绢孤瘤决捞促,1
198,抛快,1
199,抛快绰,1
200,盆盆墨饭甫,1
201,萍胶沛篮,1
202,颇固蜡,1
203,颇固蜡府炼飘,1
204,颇胶鸥孺蹬瘤,1
205,钱荤捞靛官绰,1
206,乔痹绢孤瘤决,1
207,俏备,1
208,窍畴风扼绰,1
209,窍鄂急,1
210,茄臂肺,1
211,茄扼魂汉澜逛,1
212,茄覆亲,1
213,茄抗浇丛,1
214,窃傣,1
215,窃傣,1
216,秦赤绢乔摹档,1
217,秦固盔捞,1
218,秦厚摹府炼飘,1
219,卿家府啊,1
220,卿胶反绊,1
221,蛆犁,1
222,去咯青练捞俊夸,1
223,权府权,1
224,绒局府扼绰,1
225,孺配付配看嚼聪促,1
226,如采激,1
227,鳃傅苞,1
228,鳃傅捞,1
229,鳃傅酒老罚靛,1
230,魂龋秦秦荐垮厘,1
231,快档吩单府酒,1
232,墨敲饭捞钢萍讥,1
233,<U+1D25>窍居,1
234,瘤扼矫,1
235,堡林傍亲,1
236,辫器青,1
237,窃傣,1
238,皋春绰,1
239,kg寸,1
240,林瞒厘篮,1
241,傈朝,1
242,包傣沥包傣沥篮,1
243,备款,1
244,敝圭,1
245,辫崇,1
246,掺滥,1
247,场皑荤钦聪,2
248,唱滴,1
249,唱坷磊付磊,1
250,匙捞滚,1
251,吩单坊磐墨,1
252,吩单矫萍龋炮,2
253,付喉,1
254,厚胶农傅蓖聪颇胶鸥,1
255,货快滚芭档,1
256,辑蓖器肺,1
257,挤瘤内瘤,1
258,己魂快档力林矫傍亲,1
259,酒配促捞醋,1
260,倔弊饭捞,1
261,咯青吭栏聪鳖,1
262,岿沥府秦函,1
263,例拱磊楷绒剧覆篮,1
264,力林焊富扼捞胶,1
265,陋篮辨价捞辨,1
266,啪悼,1
267,萍傀捞,1
268,其囱蕉扼俊辑,1
269,窃傣,1
270,<U+0306><U+0308><U+0306><U+0308><U+0306><U+0308><U+0306><U+0308><U+0306><U+0308><U+0306>,1
271,葫弊饭,1
272,岿吝鉴俊辑,1
273,俺牢葛赤,1
274,芭港,1
275,辟单,1
276,采捣备况备况橙橙,1
277,唱坷变,1
278,抄绵咐捣,1
279,巢盔官寸,1
280,畴府概傍盔,1
281,踌魂肺,1
282,歹喉魔措,1
283,歹努扼快靛鳃傅龋炮篮,1
284,胆巩档,1
285,胆巩档,1
286,档福港桨莆捞扼绰,1
287,倒墨氛或栏聪,1
288,滴霹茄绊扁捣蹬瘤肺,1
289,靛坊档飘rindot,1
290,肚坷农扼,1
291,付胶农静绊,1
292,巩绢户户,1
293,固惫,2
294,轨炼缴,1
295,骇肺牢歹肺盖平捞扼绰,1
296,轰胶鸥扼绰,1
297,弧埃浅瞒奇记牢单夸,1
298,谎快困浚,1
299,荤妨聪剑辨,1
300,混饭,1
301,箕宏箕宏,1
302,箕宏箕宏力林档,1
303,挤瘤,1
304,技拳,1
305,价厩魂,1
306,溅捣,1
307,溅敌,1
308,浆府亥摹,1
309,铰扁,1
310,缴氢,1
311,杰档备甫,1
312,静饭,1
313,酒捞骏弊风飘,1
314,救车绢侩,1
315,舅悼匙笼,2
316,局岿府救,1
317,局岿府救涝聪促,1
318,绢亥廉胶,1
319,倔尔模蘑,1
320,倔尔巧蘑,1
321,咯扁啊磊,1
322,咯扁哎贰,1
323,康角内胶拉技坷抚巢寒盒扁痢绢府格内胶肺,1
324,坷般混俊,1
325,坷靛尔海捞目府,1
326,坷福促,1
327,坷汲废,1
328,棵扼棵订,1
329,侩滴鞠秦救档肺,1
330,快档窍康捞扼绰,1
331,快公看促,1
332,快柳秦厘惫贸澜,1
333,岿沥府俊辑,1
334,扩磐啊电,1
335,栏绢,1
336,捞凡,1
337,捞矫惫,1
338,捞棵扼聪扼绰,1
