,word,freq
1,楷浅楷啊,1
2,弊府绊,1
3,芒啊磊府,1
4,酒魔篮,1
5,郴何绰,1
6,墨款磐,1
7,咐乐绰,1
8,捞繁,1
9,斥第,1
10,冠老,1
11,舅饭弊府酒龋炮捞扼绰,1
12,啊胶抚,1
13,啊磊力林坊飘墨,1
14,埃厘阑前篮家扼霸,1
15,矮器,1
16,绊揪夸,1
17,绊福港靛福港,1
18,绊魂府侥配扁扼绰,1
19,绊捞沥,1
20,磅阜,1
21,胞瘤,2
22,胞瘤且噶捞扼绰,1
23,堡扁摹秦函苞,1
24,碧拱坷抚捞扼绊,1
25,敝急积阑,1
26,弊成,1
27,辟单,1
28,陛瓷击靛肺,1
29,陛坷抚,1
30,辫康癌,1
31,辫康癌岸矾府,1
32,鳖其,1
33,波港楷藕备捞,1
34,唱去磊,2
35,唱圈肺,1
36,唱圈肺唱公,1
37,唱圈肺扼公,1
38,倡玫府酒醛甭狼磊付阑,1
39,巢盔,1
40,巢盔谰,1
41,扯溅档,1
42,畴扼官秦拱扼搁,1
43,踌魂肺绰,1
44,喘阑,1
45,疵航,1
46,促尔浆坷抚捞府焊绊,1
47,促捞泛飘,1
48,窜搂窜搂,1
49,催赣福扼绰,1
50,催赣福秦救辨肺,1
51,寸纳棵饭惫荐,1
52,歹胶困飘龋炮,2
53,歹努府橇,1
54,歹拳盔,1
55,歹拳盔栏肺,1
56,胆巩档,1
57,胆巩档俊啊辑,1
58,档滴秦赤狼笼俊,1
59,档芳墨其,1
60,倒巩绢,1
61,倒巩绢客,1
62,倒墨氛,1
63,倒窍风莆,1
64,靛福鸟促,2
65,叼钒胶,1
66,蝶肺,1
67,蝶肺肚鞍捞看促,1
68,叠扁匙刮冠,1
69,叠官焊,1
70,断固俊辑,1
71,扼扼罚靛,1
72,扼亥歹,1
73,罚叼胶,1
74,饭规捞,1
75,饭捞饭捞记,1
76,坊磐窍快胶肺,1
77,肺鸥府惑痢俊辑,1
78,风芭醚阑,1
79,付氛捞客,1
80,付府酒陵靛厚浚,1
81,付赴胶抛捞瘤,1
82,付固,2
83,富瞒扼都富瞒扼都档,1
84,富瞒胶能苞,1
85,咐乐荐促,1
86,咐笼捞扼绰,1
87,盖档氛篮,1
88,岗乐霸,1
89,搁扁甫,1
90,搁惶绰急积,1
91,疙岿,2
92,疙柳傈汗疙柳傈汗,1
93,疙柳傈汗快府绰,1
94,疙柳傈汗傈汗备捞傈汗倒架逛硅阂府,1
95,葛春俊飘,1
96,葛聪墨厚唱歹俊辑,1
97,葛捞技秦厘惫,1
98,葛捞技秦厘惫,1
99,格混苞,1
100,阁迭,1
101,个惫,1
102,根付福墨何掸,1
103,根付福墨何掸捞菌嚼聪促,1
104,根角雷阑,1
105,拱窖盔,1
106,固聪炮家匡阑,1
107,固康捞匙侥寸俊辑,1
108,固坷臂肺后捞扼绰,1
109,官促甫夯蹬瘤奇记,1
110,官寸葛混阑,1
111,官寸瘤扁客,1
112,馆娄馆娄捞鄂,1
113,惯府,4
114,惯默,1
115,规碉,1
116,归扁秦赤,1
117,轨炼缴救郴魄,1
118,海复郴胶颇,1
119,海纳,2
120,海纳俊,1
121,焊芬坑,1
122,焊芬坑,1
123,焊芬坑捞扼绰,1
124,焊芬目乔焊芬扼都客,1
125,焊富漠惫荐堆棍捞,1
126,豪榷阂苞,1
127,豪农尔篮,1
128,何魂挫,1
129,合锰俊啊搁,1
130,阂盼,1
131,宏腐胶力林,1
132,厚背窍绰,1
133,厚变绢霸牢,1
134,厚胶鸥纳捞istcy扼绰,1
135,后嫡后嫡,1
136,呼繁能,1
137,呼饭绰,1
138,呼府墨客,1
139,户壁俊辑,1
140,荤妨聪剑辨,2
141,荤妨聪剑辨阑,1
142,荤妨聪剑林瞒厘捞绢夸,1
143,魂崩何府甫,1
144,魂畴风鳖其甫,1
145,混吗绊殿绢,1
146,祸崔,1
147,圾府胶,1
148,辑蓖器矫,1
149,辑蓖器棵饭矫厘俊辑,1
150,辑赣悸,2
151,辑汗,1
152,辑楷狼笼,1
153,辑率啊霸俊夸,1
154,急箕牢,1
155,急款沥荤酒抚翠绊,1
156,急汝,3
157,级侗汉捞,1
158,级家唱捞,1
159,级盲父,1
160,挤瘤内瘤肺肺,2
161,己捞矫倒格厘,1
162,己捞矫倒格厘栏肺,1
163,技拳揪巩规备扼绰,1
164,嘉橇客,1
165,家陛官摹,1
166,家畴寞,1
167,贾府胶飘,1
168,贾府胶飘器飘客,1
169,贾飘,1
170,价魂悼,1
171,艰家憋阑,1
172,艰筋阿捞扼绊,1
173,艰筋憋捞鄂促,1
174,荐滴府焊富漠惫荐,1
175,荐局扁海捞目府,1
176,荐局扁海捞目府,3
177,荐快悼栏肺,1
178,荐岿豪瘤龙飘饭老,1
179,荐力蛆犁捣鳖胶,1
180,槛己档匙夸,1
181,胶困胶,1
182,胶拉墨氛,1
183,胶内府绢scori肺,1
184,胶鸥棍胶,2
185,胶乔醋,1
186,铰刮,1
187,铰刮苞,1
188,铰刮阑,1
189,铰刮捞,2
190,街盔淬捞扼绰,1
191,芥赣,1
192,揪俊胶,1
193,酒绰攫聪笼,1
194,酒辑盔坷狐绰,1
195,酒捞粮,1
196,酒临饭林,2
197,酒瘤扼绊档,1
198,酒捻酒轰萍农扼绰,1
199,救傣拌邦捞菌促,1
200,救傣搁,1
201,舅葛,1
202,居堆酒匙飘,1
203,局窜厚,1
204,局岿歹急悸鳖其,1
205,局岿买涝聪促局岿谰,1
206,聚甸捞,1
207,绢儿,1
208,绢馆沥臂捞扼绰,1
209,绢亥历胶,1
210,攫歹,1
211,攫歹俊辑,1
212,钧肚气器,1
213,钧肚气器促,1
214,俊扼捞,1
215,俊绢辑匡捞锅,1
216,郡付府畴,1
217,咯扁绢锭,1
218,咯扁客辑,1
219,咯扁夸俊,1
220,咯抚力林棵饭咯青混捞,1
221,咯娄俊,1
222,楷捣俊,1
223,康敝捞扼绊,1
224,抗慧酒,1
225,抗结,1
226,坷绰沥,1
227,坷靛尔海捞目府啊辑,1
228,坷罚瘤冯捞扼,1
229,坷吩淬,3
230,坷汲废,1
231,坷记轰,1
232,柯柯辆崔,1
233,棵饭客窃膊,1
234,棵饭惫荐,1
235,棵饭矫厘捞,1
236,客尔侥殴篮,1
237,客尔客尔俊辑,1
238,客尔客尔捞促,1
239,肯傈磊瞒肺,1
240,空己曼健备捞,1
241,夸夸公巩,1
242,侩传捞,2
243,侩传捞坷抚,1
244,侩传捞坷抚阑,1
245,侩滴鞠坊飘墨俊辑,1
246,侩楷捞鄂,1
247,侩玫荐扼绊,1
248,快崩捞扼绰,1
249,快档拱甸捞,1
250,快靛畴飘,1
251,快贩奔捞鄂促,1
252,快客快客沁促,1
253,快柳秦厘惫,2
254,快柳秦厘惫栏肺,1
255,快柳秦厘惫阑,1
256,盔淬,1
257,盔矩柯府扼绰,1
258,岿飞急牢厘焙遏瘤,2
259,岿沥府,3
260,困固亲搁墨其,1
261,困固氢搁墨其俊辑,1
262,捞聪胶橇府,1
263,捞靛饭,1
264,捞矾辨贰,1
265,捞劳货剧苞痢,1
266,捞炼篮侥寸,1
267,捞炼篮侥寸,6
268,捞炼篮侥寸栏肺,1
269,捞炼篮侥寸篮,2
270,捞亮篮栏肺,1
271,捞龋抛快,2
272,捞龋抛快秦函栏肺,1
273,捞龋抛快秦函阑,1
274,捞龋抛快秦函涝聪促,1
275,牢弊府靛肺,1
276,牢颊俊辑,1
277,老捞菌栏聪瘪夸,1
278,磊备匙器备,1
279,磊啃阑,1
280,磊啃捞,1
281,儡摹惫荐漠惫荐,1
282,肋冈绢荐壐,1
283,厘付客窃膊,1
284,历芭尔,1
285,历变,1
286,沥促款荤尔规,1
287,沥促款荤尔规阑,2
288,力看带,1
289,力哎剧荤角,1
290,力捞胶牌橇,1
291,力林抗夸,1
292,力林窍搁,1
293,力林捞扼绰,1
294,力林绊魂府蜡利救郴季磐,1
295,力林呈故捞扼绰,1
296,力林档窍搁,1
297,力林棵饭,1
298,力林客辑龋胶飘啊,1
299,力林橇府肚,1
300,炼掺哆饭扼绊,1
301,练篮踌部羹,1
302,粮咐攀,1
303,粮咐攀,1
304,辆崔,1
305,辆崔荐促躲,1
306,林力逞篮辑痢,1
307,吝巩祸崔,1
308,吝巩祸崔府哎摹,1
309,吝巩荐滴府焊富漠惫荐,1
310,吝巩凄阑,1
311,零窍搁,1
312,陵扼扁,2
313,柳酒侗笼,1
314,搂郴捧绢俊辑,1
315,炉酒历揪焊促绰,1
316,炉酒历揪俊辑,1
317,炉捞,1
318,律缠遏,1
319,律缠遏墨其肺,1
320,蔓府胶喊俺林绊酵篮镑,1
321,蔓府胶柳楼,1
322,没客措荤恩甸篮,1
323,没龋侥寸,1
324,眉捞郊,2
325,模沥啊绰朝,2
326,模沥啊绰朝俊辑,1
327,模沥啊绰朝俊辑绰,1
328,模沥啊绰朝阑,1
329,墨畴仟胶墨其唱绰,1
330,墨羔府酒,1
331,墨羔府酒鳃捞,1
332,墨墨坷琶矫绢敲肺,1
333,墨其官福,1
334,墨其静绢丑捞扼绰,1
335,墨其怕锐,1
336,墨其钱海俺,2
337,内肺唱,1
338,农乏黎,1
339,农乏黎rbjck,1
340,奴踌绊皋啊,1
341,奴钧,1
342,奴钧,1
343,奴钧阑,1
344,努珐喉风咯扁绰,1
345,努赴棵饭,1
346,努赴棵饭绰,1
347,虐令,1
348,鸥夸滚胶甫,1
349,鸥内付韭捞扼绰,1
350,沤葛扼,1
351,啪悼傍盔栏肺,1
352,抛浆迄牢单,1
353,抛快啊,1
354,抛快扼绰,1
355,抛快俊辑,1
356,配捧啊,1
357,盆盆墨饭农,1
358,飘府敲冯歹喉教臂栏肺,1
359,萍胶沛,1
360,魄器窜泪快急,1
361,迫迫磊楷魂雀季鸥俊辑,1
362,朴氛朴氛,1
363,欺胶飘龋炮,1
364,其欺沛胶,1
365,器浆骏俊辑,1
366,器亲拱雀俊辑,1
367,弃府,1
368,仟窍窍弊府绊,1
369,乔浆矩抹胶啊,1
370,乔浆矩抹胶锭巩捞扁绰,1
371,鞘扁pilgi,1
372,窍档府档馒,1
373,窍档俏农扼绰,1
374,窍福规,1
375,窍付促霸胶飘窍快胶,32
376,窍快胶坷宏错教况磐碱客,1
377,窍匡,1
378,茄臂疙栏肺,1
379,茄扼匙辫逛阑,1
380,茄扼豪俊捞靛,1
381,茄覆傍盔,1
382,茄馆档鄂促,1
383,窃傣,1
384,秦赤狼笼栏肺,1
385,秦固福农风令甫,1
386,秦厚摹,2
387,秦厚摹龋炮阑,1
388,倾弊固,1
389,倾宏,1
390,蛆犁,1
391,蛆犁侥拱盔,1
392,蛆犁侥拱盔俊,1
393,蛆犁秦荐垮厘,1
394,龋牟胶,1
395,龋牟胶甫,1
396,趣矫,1
397,瓤级付阑檬啊笼,1
398,饶扼捞靛,1
399,饶曼捞菌促,1
400,戎葱胶,1
401,绒局府,2
402,孺捣荤,1
403,孺蹬瘤,1
404,孺蹬瘤咯具父,1
405,孺蹬瘤菩剐府历,1
406,鳃傅捞,1
407,赛窍促,1
408,根臂根臂茄,1
409,康瞒康瞒,1
410,傍亲俊,1
411,墨其茄扼魂,1
412,捞龋抛快,1
413,槛家绒局府,1
414,开矫,1
415,ecldo,1
416,救崇力林咯青配欺且牢捞亥飘,1
417,局岿凄,1
418,力林啊练咯青配欺且牢捞亥飘,1
419,力林档咯青,1
420,货寒厚青扁鸥绊,1
421,荐康厘俊辑,1
422,绢捞啊,1
423,捞力,1
424,青汗秦蝶,1
425,橇扼胶平捞,1
426,悼巩矫厘俊辑,1
427,<U+1DC5><U+1DC4>,2
428,<U+FE0F>老窜,1
429,喊蝴穿府傍盔涝备,1
430,墨其,1
431,涝备俊辑,1
432,冠老,1
433,锅霸捞飘糠,1
434,芭窍霸,1
435,绊标笼,1
436,傍皑,1
437,堡摹扁秦函俊辑,1
438,背烹侥厚包堡扁充前,1
439,辫崇秦荐垮厘,1
440,辫崇秦荐垮厘篮,1
441,巢盔,1
442,促矫,1
443,崔绊唱,1
444,悼巢迫迫雀季磐,1
445,缔富积帆墨其醚醚<U+FE0F>,1
446,靛叼绢,1
447,迭货快辫逛部阜粒哎,1
448,叠扁饶福明绰,1
449,而胶鸥摹令备捞,1
450,饭捞富靖酒浆款,1
