,word,freq
1,力林咯青,1
2,备谅咐笼,1
3,秦炼匙肺,1
4,じ阑,1
5,<U+0361><U+0361>,1
6,empur辑厚胶肯寒茄,1
7,啊港剑辨阑,1
8,啊矫惯货快扼绊,1
9,肮篮,1
10,芭港惫荐俊辑,1
11,芭宽措扼绊档,1
12,八钢饭秦荐垮厘栏肺,1
13,版固匙笼俊辑,1
14,绊笼倒快钒阑,1
15,磅阜,1
16,蚌蹿窍促绰,1
17,傍货固,1
18,胞瘤,1
19,包谤,1
20,崩何府绰,1
21,敝氢唱绰,1
22,陛瓷,1
23,扁撅唱绰笼,1
24,憋篮,1
25,波港,1
26,猖瞒猖瞒,1
27,超矫哎摹傈巩痢涝聪促辑蓖器,1
28,巢盔奴钧,1
29,巢盔奴钧林瞒厘甫,1
30,巢盔奴钧免备率涝聪促,1
31,趁沥芭父背父,1
32,匙捞贸牡滚胶,1
33,畴绊肺矫,1
34,畴扼官,1
35,畴酒,1
36,聪啊,1
37,促矫,1
38,促矫扼绊,1
39,促矫滚矫扼绰,1
40,蹿葛风蹿隔看促绊,1
41,蹿隔坷抚捞扼,1
42,崔价,3
43,歹采捣俊,1
44,歹春k,1
45,歹钒盒背甫,1
46,歹夯龋炮俊捧槛沁绰单,1
47,单捞令,1
48,胆巩档俊辑,1
49,档滴,1
50,档拳盔,1
51,倒巩绢汉澜,1
52,倒巩绢秦拱汉澜捞,1
53,导海,1
54,稻芭抚捞扼,1
55,稻烹,1
56,稻烹矫扼绊档,1
57,靛福鸟促,1
58,靛福鸟促看绢夸,1
59,甸绢啊绰镑,1
60,度度度,1
61,妒郴固笼,1
62,妒郴固笼篮,1
63,妒郴固笼捞,2
64,坊飘力林亲俊辑,1
65,肺弊牢坊飘墨俊侩,1
66,肺溅,1
67,吩单,1
68,吩单矫萍龋炮力林,1
69,府摹噶绊俊,1
70,付备肺碱捻档俊辑,1
71,付备肺窍宏悼栏肺,1
72,付丑摹挪捞扼绊,1
73,付饭焊,1
74,付规格瘤,1
75,付规格瘤俊,1
76,付瓶促,2
77,父里捞芭赣府奔肺,1
78,咐笼,1
79,港拱,1
80,疙府悼侥寸,1
81,葛葛胶抛捞肺,1
82,个惫栏肺,1
83,巩筋扼绰,1
84,拱漫坷抚,1
85,固蕉珐,1
86,固静全寸公酒魔俊,1
87,固模孺捣捞扼绰,1
88,刮飘,1
89,官促加绊殿绢接逛,1
90,官叼橇罚靛客,1
91,冠堡柳饭飘肺,1
92,馆疥坷,1
93,归距捞坷抚,1
94,归抗赴,1
95,骇氛厘捞,1
96,函缴函傣阑,1
97,焊芬篮,1
98,焊芬坑,1
99,焊酒酒撇鄂萍胶家赤,1
100,喉风怪,1
101,厚鸥刮揪窍快胶俊,1
102,厚窍牢靛力林权,1
103,蝴狼骸目,1
104,弧埃笼,1
105,辉家扼楼厘搁笼捞,1
