,word,freq
1,屈犁级焊富漠惫荐,1
2,篮硼何何,1
3,磊肺,1
4,弊府绊,1
5,弊唱历唱,1
6,ず傈汗,1
7,咯扁档,1
8,<U+06A1>关馆蛮篮,1
9,朝揪啊,1
10,槛己,2
11,孺蹬瘤,1
12,槛己,1
13,he祈茄咯青俊霸,1
14,啊福价萍固靛,1
15,埃楼厘父,1
16,哎摹炼覆焊富惫,1
17,肮憋,1
18,芭府轰,1
19,霸栏弗家唱扁甫,1
20,版畴楷腆周嫘捞扼,1
21,绊按侥寸咐唱霸,1
22,绊皋剐搁捞,1
23,绊莆捞扼,1
24,绊莆捞扼绊,1
25,帮混肺,1
26,磅阜侥寸,1
27,谤磊啃,1
28,谤磊啃捞扼绊,1
29,苞榴捞,1
30,胞瘤秦荐垮厘阑,1
31,包傣沥俊辑,1
32,备单鸥付惶扁啊,1
33,备款根,1
34,崩何府扼,1
35,崩何府鄂,1
36,弊成,1
37,弊糠俊,1
38,陛瓷,2
39,陛瓷惑雀,1
40,陛瓷磊哎阑,1
41,陛坷抚,1
42,辫崇岿沥,1
43,辫崇窍档,1
44,辫崇坷扼捞,1
45,辫崇秦函栏肺,1
46,辫崇秦荐垮厘脚车促脚车绢,1
47,辫悼伏,1
48,辫康癌,1
49,辫锐急个惫捞扼绰,1
50,辫锐急力林个惫,1
51,鳖噶农覆橇扼仟摹畴,1
52,采淬葡笼绢,1
53,采捞乔促,1
54,采捞乔促绰,1
55,采捞乔促看嚼聪促,1
56,采捞乔促力林甫,1
57,采窍风规霸胶飘窍快胶看绢夸,1
58,唱绰官恩捞促甫,1
59,唱绰贾肺涝聪促,2
60,唱去磊魂促俊,1
61,巢磊秦巢,1
62,郴绊氢秦厘惫,1
63,呈萍,1
64,呈萍努扼快靛啊,1
65,惩吧绢抄呕贰扼绰,1
66,匙捞萍府啊,1
67,畴绊肺矫,2
68,畴扼官,1
69,畴内啊,1
70,畴萍靛notted,6
71,畴萍靛,2
72,畴萍靛notted啊,1
73,畴萍靛绰,1
74,畴萍靛notted俊辑父,1
75,畴萍靛俊急,1
76,畴萍飘,1
77,踌瞒窍搁,1
78,愁盖,1
79,春府摹扼绰,1
80,蠢康唱康,1
81,促恩零碱捻瘤,1
82,促尔浆扼绰,1
83,促矫矫累秦,1
84,蹿葛风蹿隔看促绊,1
85,蹿隔坷抚捞扼,1
86,崔内芬扼都,1
87,崔莆,1
88,淬胶抛捞,1
